######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix
    1   1 1.000000e+00 # RRd1x1
    2   2 1.000000e+00 # RRd2x2
    3   3 9.387379e-01 # RRd3x3
    3   6 3.446319e-01 # RRd3x6
    4   4 1.000000e+00 # RRd4x4
    5   5 1.000000e+00 # RRd5x5
    6   3 -3.446319e-01 # RRd6x3
    6   6 9.387379e-01 # RRd6x6

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha
    1 -1.138252e-01 # alp

###################################
## INFORMATION FOR HMIX
###################################
Block hmix
    1 3.576810e+02 # RMUH
    2 9.748624e+00 # tb
    4 1.664391e+05 # MA2

###################################
## INFORMATION FOR MASS
###################################
Block mass
   5    4.180E+00  # MB
   6    1.731E+02  # MT
   15    1.77686E+00  # Mta
   23    9.11876E+01  # MZ
   24    8.0379E+01  # MW
   25    1.2510E+02  # MH01
   35    4.5E9  # MH02
   36    4.5E9  # MA0
   37    4.5E9  # MH
   1000001    4.5E9  # Msd1
   1000002    4.5E9  # Msu1
   1000003    4.5E9  # Msd2
   1000004    4.5E9  # Msu2
   1000005    4.5E9  # Msd3
   1000006    4.5E9  # Msu3
   1000011    4.5E9  # Msl1
   1000012    4.5E9  # Msn1
   1000013    4.5E9  # Msl2
   1000014    4.5E9  # Msn2
   1000015    4.5E9  # Msl3
   1000016    4.5E9  # Msn3
   1000021    4.5E9  # Mgo
   1000022    1700.0  # Mneu1
   1000023    -1701.0  # Mneu2
   1000024    1701.0  # Mch1
   1000025    4.5E9  # Mneu3
   1000035    4.5E9  # Mneu4
   1000037    4.5E9  # Mch2
   2000001    4.5E9  # Msd4
   2000002    4.5E9  # Msu4
   2000003    4.5E9  # Msd5
   2000004    4.5E9  # Msu5
   2000005    4.5E9  # Msd6
   2000006    4.5E9  # Msu6
   2000011    4.5E9  # Msl4
   2000013    4.5E9  # Msl5
   2000015    4.5E9  # Msl6
## Dependent parameters, given by model restrictions.
## Those values should be edited following the
## analytical expression. MG5 ignores those values
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
   1    4.67E-03  # d : 0.0
   2    2.16E-03  # u : 0.0
   3    9.3E-02  # s : 0.0
   4    1.27E+00  # c : 0.0
   11    5.109989461E-04  # e- : 0.0
  12 0.000000e+00 # ve : 0.0
   13    1.056583745E-01  # mu- : 0.0
  14 0.000000e+00 # vm : 0.0
  16 0.000000e+00 # vt : 0.0
  21 0.000000e+00 # g : 0.0
  22 0.000000e+00 # a : 0.0

###################################
## INFORMATION FOR MSD2
###################################
Block msd2
    1   1 2.736847e+05 # RmD21x1
    2   2 2.736847e+05 # RmD22x2
    3   3 2.702620e+05 # RmD23x3

###################################
## INFORMATION FOR MSE2
###################################
Block mse2
    1   1 1.863063e+04 # RmE21x1
    2   2 1.863063e+04 # RmE22x2
    3   3 1.796764e+04 # RmE23x3

###################################
## INFORMATION FOR MSL2
###################################
